0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
255119013.707435 0.0811 40888596.474833 0.1560
255119013.921947 0.0926 40888594.338754 0.1491
255119013.592502 0.0758 40888596.424913 0.1475
0.000000 10000000000.0000 0.000000 10000000000.0000
255119013.412796 0.0633 40888596.116142 0.1260
255119011.676427 0.0487 40888596.298625 0.1127
255119013.783657 0.0484 40888596.192033 0.0796
255119013.655851 0.0152 40888596.426709 0.0239
255119013.636354 0.0262 40888596.385822 0.0409
255119013.637252 0.0336 40888596.315281 0.0491
255119013.756916 0.0532 40888596.320345 0.0780
255119013.845639 0.0522 40888596.440208 0.0588
