0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
388126093.954453 0.1627 51913746.925080 0.2639
388126093.885278 0.0804 51913747.135888 0.3337
388126093.840642 0.2333 51913746.644984 0.3094
388126094.086606 0.0841 51913746.982285 0.1364
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
388126094.274104 0.0867 51913746.652443 0.0884
0.000000 10000000000.0000 0.000000 10000000000.0000
388126094.509487 0.1344 51913746.680516 0.1422
0.000000 10000000000.0000 0.000000 10000000000.0000
388126094.186827 0.1437 51913746.785344 0.1708
388126095.806158 0.1508 51913744.665646 0.3705
388126094.319424 0.0492 51913746.509647 0.0807
388126097.511226 0.0622 51913746.354724 0.0770
