0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
509240555.608654 0.6384 82876569.283491 0.8863
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
509240549.256249 0.1626 82876571.118372 0.1864
509240549.286917 0.0986 82876571.634016 0.1453
509240551.103362 0.0965 82876570.068978 0.1347
0.000000 10000000000.0000 0.000000 10000000000.0000
509240550.034037 0.0772 82876570.821091 0.1196
0.000000 10000000000.0000 0.000000 10000000000.0000
509240549.633627 0.1299 82876570.799538 0.1740
509240550.186693 0.0933 82876570.917980 0.1359
0.000000 10000000000.0000 0.000000 10000000000.0000
509240550.341020 0.0761 82876570.979259 0.1510
509240550.488632 0.0458 82876570.641124 0.0434
