0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
784698829.079698 0.7908 35916074.924202 2.9321
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
784698831.232024 0.9039 35916072.265587 0.9677
784698830.656322 0.5739 35916073.087166 0.7453
784698831.064568 0.3453 35916072.036123 0.4426
0.000000 10000000000.0000 0.000000 10000000000.0000
784698832.220853 0.2223 35916073.281719 0.4347
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
