0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
143469624.727648 0.1139 -29720751.954612 0.1921
143469625.301089 0.0769 -29720752.044399 0.1370
143469625.264453 0.0851 -29720752.028222 0.1503
143469625.420539 0.0488 -29720751.688108 0.0950
143469625.158846 0.0537 -29720751.711610 0.1119
143469624.769254 0.0681 -29720751.893450 0.1173
143469624.341525 0.0644 -29720752.135451 0.1222
143469624.387631 0.0408 -29720751.860067 0.0799
143469625.466590 0.0652 -29720751.211954 0.1335
143469624.592892 0.0613 -29720751.784644 0.1368
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
0.000000 10000000000.0000 0.000000 10000000000.0000
143469624.507973 0.0882 -29720753.260878 0.1706
143469625.131724 0.0938 -29720751.603947 0.1474
